start point is : 1, 1,5
goal point is 3.0, 1.5
obstacles: [[1.5, 1.5]]
attractive : Vector deltaX:2.0, deltaY:0.0, length:2.0, direction:[1.0, 0.0]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
combined force:Vector deltaX:1.5999999999982233, deltaY:0.0, length:1.5999999999982233, direction:[1.0, 0.0]
current_position:Vector deltaX:1.4500000000000004, deltaY:1.5, length:2.0862646045025066, direction:[0.6950220968474751, 0.7189883760491119]
attractive : Vector deltaX:1.5499999999999996, deltaY:0.0, length:1.5499999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
repulsion: Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
obstacle potential is Vector deltaX:-2000.000000000064, deltaY:0.0, length:2000.000000000064, direction:[-1.0, 0.0]
combined force:Vector deltaX:-1998.450000000064, deltaY:0.0, length:1998.450000000064, direction:[-1.0, 0.0]
current_position:Vector deltaX:1.4000000000000004, deltaY:1.5, length:2.0518284528683193, direction:[0.6823182503600113, 0.7310552682428689]
attractive : Vector deltaX:1.5999999999999996, deltaY:0.0, length:1.5999999999999996, direction:[1.0, 0.0]
obstacle potential is Vector deltaX:-1.776356839400263e-12, deltaY:0.0, length:1.776356839400263e-12, direction:[-1.0, 0.0]
